user_id,phone_id,visit_time
305,66,"2024-06-01 07:47:46"
305,65,"2024-06-01 07:47:46"
305,67,"2024-06-01 07:47:46"
305,64,"2024-06-01 07:47:46"
306,71,"2024-06-01 07:47:46"
306,65,"2024-06-01 07:47:46"
306,64,"2024-06-01 07:47:46"
306,63,"2024-06-01 07:47:46"
306,66,"2024-06-01 07:47:46"
307,64,"2024-06-01 07:47:46"
307,63,"2024-06-01 07:47:46"
307,67,"2024-06-01 07:47:46"
307,66,"2024-06-01 07:47:46"
307,61,"2024-06-01 07:47:46"
308,69,"2024-06-01 07:47:46"
308,70,"2024-06-01 07:47:46"
308,68,"2024-06-01 07:47:46"
308,63,"2024-06-01 07:47:46"
308,71,"2024-06-01 07:47:46"
309,70,"2024-06-01 07:47:46"
309,62,"2024-06-01 07:47:46"
309,64,"2024-06-01 07:47:46"
309,61,"2024-06-01 07:47:46"
309,63,"2024-06-01 07:47:46"
310,68,"2024-06-01 07:47:46"
310,69,"2024-06-01 07:47:46"
310,63,"2024-06-01 07:47:46"
310,61,"2024-06-01 07:47:46"
310,70,"2024-06-01 07:47:46"
311,63,"2024-06-01 07:47:46"
311,68,"2024-06-01 07:47:46"
311,70,"2024-06-01 07:47:46"
311,62,"2024-06-01 07:47:46"
311,65,"2024-06-01 07:47:46"
312,67,"2024-06-01 07:47:46"
312,61,"2024-06-01 07:47:46"
312,71,"2024-06-01 07:47:46"
312,66,"2024-06-01 07:47:46"
312,70,"2024-06-01 07:47:46"
313,70,"2024-06-01 07:47:47"
313,67,"2024-06-01 07:47:47"
313,69,"2024-06-01 07:47:47"
313,66,"2024-06-01 07:47:47"
313,65,"2024-06-01 07:47:47"
314,65,"2024-06-01 07:47:47"
314,64,"2024-06-01 07:47:47"
314,68,"2024-06-01 07:47:47"
314,62,"2024-06-01 07:47:47"
314,71,"2024-06-01 07:47:47"
315,69,"2024-06-01 07:47:47"
315,62,"2024-06-01 07:47:47"
315,66,"2024-06-01 07:47:47"
315,68,"2024-06-01 07:47:47"
315,70,"2024-06-01 07:47:47"
316,67,"2024-06-01 07:47:47"
316,62,"2024-06-01 07:47:47"
316,65,"2024-06-01 07:47:47"
316,69,"2024-06-01 07:47:47"
316,68,"2024-06-01 07:47:47"
317,68,"2024-06-01 07:47:47"
317,62,"2024-06-01 07:47:47"
317,71,"2024-06-01 07:47:47"
317,70,"2024-06-01 07:47:47"
317,66,"2024-06-01 07:47:47"
318,71,"2024-06-01 07:47:47"
318,61,"2024-06-01 07:47:47"
318,69,"2024-06-01 07:47:47"
318,68,"2024-06-01 07:47:47"
318,70,"2024-06-01 07:47:47"
319,63,"2024-06-01 07:47:47"
319,64,"2024-06-01 07:47:47"
319,65,"2024-06-01 07:47:47"
319,70,"2024-06-01 07:47:47"
319,67,"2024-06-01 07:47:47"
320,70,"2024-06-01 07:47:47"
320,66,"2024-06-01 07:47:47"
320,62,"2024-06-01 07:47:47"
320,61,"2024-06-01 07:47:47"
320,67,"2024-06-01 07:47:47"
321,62,"2024-06-01 07:47:47"
321,68,"2024-06-01 07:47:47"
321,66,"2024-06-01 07:47:47"
321,61,"2024-06-01 07:47:47"
321,70,"2024-06-01 07:47:47"
322,71,"2024-06-01 07:47:47"
322,61,"2024-06-01 07:47:47"
322,63,"2024-06-01 07:47:47"
322,67,"2024-06-01 07:47:47"
322,70,"2024-06-01 07:47:47"
323,61,"2024-06-01 07:47:47"
323,66,"2024-06-01 07:47:47"
323,67,"2024-06-01 07:47:47"
323,70,"2024-06-01 07:47:47"
323,62,"2024-06-01 07:47:47"
324,71,"2024-06-01 07:47:47"
324,65,"2024-06-01 07:47:47"
324,63,"2024-06-01 07:47:47"
324,68,"2024-06-01 07:47:47"
324,66,"2024-06-01 07:47:47"
325,70,"2024-06-01 07:47:47"
325,68,"2024-06-01 07:47:47"
325,63,"2024-06-01 07:47:47"
325,69,"2024-06-01 07:47:47"
325,66,"2024-06-01 07:47:47"
326,67,"2024-06-01 07:47:48"
326,63,"2024-06-01 07:47:48"
326,62,"2024-06-01 07:47:48"
326,65,"2024-06-01 07:47:48"
326,61,"2024-06-01 07:47:48"
327,61,"2024-06-01 07:47:48"
327,62,"2024-06-01 07:47:48"
327,65,"2024-06-01 07:47:48"
327,71,"2024-06-01 07:47:48"
327,67,"2024-06-01 07:47:48"
328,64,"2024-06-01 07:47:48"
328,62,"2024-06-01 07:47:48"
328,70,"2024-06-01 07:47:48"
328,67,"2024-06-01 07:47:48"
328,68,"2024-06-01 07:47:48"
329,71,"2024-06-01 07:47:48"
329,70,"2024-06-01 07:47:48"
329,64,"2024-06-01 07:47:48"
329,66,"2024-06-01 07:47:48"
329,62,"2024-06-01 07:47:48"
330,66,"2024-06-01 07:47:48"
330,65,"2024-06-01 07:47:48"
330,64,"2024-06-01 07:47:48"
330,62,"2024-06-01 07:47:48"
330,68,"2024-06-01 07:47:48"
331,64,"2024-06-01 07:47:48"
331,67,"2024-06-01 07:47:48"
331,63,"2024-06-01 07:47:48"
331,61,"2024-06-01 07:47:48"
331,70,"2024-06-01 07:47:48"
332,64,"2024-06-01 07:47:48"
332,65,"2024-06-01 07:47:48"
332,61,"2024-06-01 07:47:48"
332,68,"2024-06-01 07:47:48"
332,69,"2024-06-01 07:47:48"
333,71,"2024-06-01 07:47:48"
333,62,"2024-06-01 07:47:48"
333,69,"2024-06-01 07:47:48"
333,68,"2024-06-01 07:47:48"
333,63,"2024-06-01 07:47:48"
334,70,"2024-06-01 07:47:48"
334,65,"2024-06-01 07:47:48"
334,62,"2024-06-01 07:47:48"
334,69,"2024-06-01 07:47:48"
334,63,"2024-06-01 07:47:48"
335,63,"2024-06-01 07:47:48"
335,70,"2024-06-01 07:47:48"
335,71,"2024-06-01 07:47:48"
335,69,"2024-06-01 07:47:48"
335,65,"2024-06-01 07:47:48"
336,67,"2024-06-01 07:47:48"
336,61,"2024-06-01 07:47:48"
336,71,"2024-06-01 07:47:48"
336,64,"2024-06-01 07:47:48"
336,69,"2024-06-01 07:47:48"
337,68,"2024-06-01 07:47:48"
337,64,"2024-06-01 07:47:48"
337,65,"2024-06-01 07:47:48"
337,70,"2024-06-01 07:47:48"
337,69,"2024-06-01 07:47:48"
338,66,"2024-06-01 07:47:48"
338,70,"2024-06-01 07:47:48"
338,63,"2024-06-01 07:47:48"
338,65,"2024-06-01 07:47:48"
338,62,"2024-06-01 07:47:48"
339,68,"2024-06-01 07:47:48"
339,67,"2024-06-01 07:47:48"
339,64,"2024-06-01 07:47:48"
339,62,"2024-06-01 07:47:48"
339,61,"2024-06-01 07:47:48"
340,62,"2024-06-01 07:47:49"
340,65,"2024-06-01 07:47:49"
340,66,"2024-06-01 07:47:49"
340,68,"2024-06-01 07:47:49"
340,71,"2024-06-01 07:47:49"
341,69,"2024-06-01 07:47:49"
341,70,"2024-06-01 07:47:49"
341,62,"2024-06-01 07:47:49"
341,64,"2024-06-01 07:47:49"
341,71,"2024-06-01 07:47:49"
342,66,"2024-06-01 07:47:49"
342,71,"2024-06-01 07:47:49"
342,68,"2024-06-01 07:47:49"
342,61,"2024-06-01 07:47:49"
342,70,"2024-06-01 07:47:49"
343,64,"2024-06-01 07:47:49"
343,68,"2024-06-01 07:47:49"
343,66,"2024-06-01 07:47:49"
343,62,"2024-06-01 07:47:49"
343,67,"2024-06-01 07:47:49"
344,63,"2024-06-01 07:47:49"
344,69,"2024-06-01 07:47:49"
344,68,"2024-06-01 07:47:49"
344,62,"2024-06-01 07:47:49"
344,70,"2024-06-01 07:47:49"
345,71,"2024-06-01 07:47:49"
345,63,"2024-06-01 07:47:49"
345,69,"2024-06-01 07:47:49"
345,62,"2024-06-01 07:47:49"
345,68,"2024-06-01 07:47:49"
346,63,"2024-06-01 07:47:49"
346,66,"2024-06-01 07:47:49"
346,61,"2024-06-01 07:47:49"
346,71,"2024-06-01 07:47:49"
346,70,"2024-06-01 07:47:49"
347,62,"2024-06-01 07:47:49"
347,64,"2024-06-01 07:47:49"
347,65,"2024-06-01 07:47:49"
347,63,"2024-06-01 07:47:49"
347,70,"2024-06-01 07:47:49"
348,62,"2024-06-01 07:47:49"
348,71,"2024-06-01 07:47:49"
348,67,"2024-06-01 07:47:49"
348,64,"2024-06-01 07:47:49"
348,68,"2024-06-01 07:47:49"
349,70,"2024-06-01 07:47:49"
349,69,"2024-06-01 07:47:49"
349,67,"2024-06-01 07:47:49"
349,62,"2024-06-01 07:47:49"
349,68,"2024-06-01 07:47:49"
350,64,"2024-06-01 07:47:49"
350,68,"2024-06-01 07:47:49"
350,63,"2024-06-01 07:47:49"
350,70,"2024-06-01 07:47:49"
350,69,"2024-06-01 07:47:49"
351,82,"2024-06-01 07:47:49"
351,75,"2024-06-01 07:47:49"
351,76,"2024-06-01 07:47:49"
351,81,"2024-06-01 07:47:49"
351,78,"2024-06-01 07:47:49"
352,75,"2024-06-01 07:47:49"
352,82,"2024-06-01 07:47:49"
352,76,"2024-06-01 07:47:49"
352,77,"2024-06-01 07:47:49"
352,73,"2024-06-01 07:47:49"
353,76,"2024-06-01 07:47:50"
353,77,"2024-06-01 07:47:50"
353,72,"2024-06-01 07:47:50"
353,73,"2024-06-01 07:47:50"
353,74,"2024-06-01 07:47:50"
354,78,"2024-06-01 07:47:50"
354,73,"2024-06-01 07:47:50"
354,74,"2024-06-01 07:47:50"
354,77,"2024-06-01 07:47:50"
354,72,"2024-06-01 07:47:50"
355,75,"2024-06-01 07:47:50"
355,79,"2024-06-01 07:47:50"
355,76,"2024-06-01 07:47:50"
355,77,"2024-06-01 07:47:50"
355,80,"2024-06-01 07:47:50"
356,76,"2024-06-01 07:47:50"
356,79,"2024-06-01 07:47:50"
356,72,"2024-06-01 07:47:50"
356,73,"2024-06-01 07:47:50"
356,80,"2024-06-01 07:47:50"
357,76,"2024-06-01 07:47:50"
357,77,"2024-06-01 07:47:50"
357,78,"2024-06-01 07:47:50"
357,72,"2024-06-01 07:47:50"
357,80,"2024-06-01 07:47:50"
358,77,"2024-06-01 07:47:50"
358,73,"2024-06-01 07:47:50"
358,75,"2024-06-01 07:47:50"
358,74,"2024-06-01 07:47:50"
358,81,"2024-06-01 07:47:50"
359,75,"2024-06-01 07:47:50"
359,81,"2024-06-01 07:47:50"
359,78,"2024-06-01 07:47:50"
359,72,"2024-06-01 07:47:50"
359,74,"2024-06-01 07:47:50"
360,79,"2024-06-01 07:47:50"
360,76,"2024-06-01 07:47:50"
360,82,"2024-06-01 07:47:50"
360,72,"2024-06-01 07:47:50"
360,74,"2024-06-01 07:47:50"
361,76,"2024-06-01 07:47:50"
361,82,"2024-06-01 07:47:50"
361,72,"2024-06-01 07:47:50"
361,74,"2024-06-01 07:47:50"
361,77,"2024-06-01 07:47:50"
362,77,"2024-06-01 07:47:50"
362,81,"2024-06-01 07:47:50"
362,76,"2024-06-01 07:47:50"
362,78,"2024-06-01 07:47:50"
362,82,"2024-06-01 07:47:50"
363,79,"2024-06-01 07:47:50"
363,76,"2024-06-01 07:47:50"
363,80,"2024-06-01 07:47:50"
363,75,"2024-06-01 07:47:50"
363,72,"2024-06-01 07:47:50"
364,82,"2024-06-01 07:47:50"
364,81,"2024-06-01 07:47:50"
364,75,"2024-06-01 07:47:50"
364,72,"2024-06-01 07:47:50"
364,74,"2024-06-01 07:47:50"
365,79,"2024-06-01 07:47:50"
365,81,"2024-06-01 07:47:50"
365,74,"2024-06-01 07:47:50"
365,76,"2024-06-01 07:47:50"
365,78,"2024-06-01 07:47:50"
366,72,"2024-06-01 07:47:51"
366,73,"2024-06-01 07:47:51"
366,75,"2024-06-01 07:47:51"
366,74,"2024-06-01 07:47:51"
366,78,"2024-06-01 07:47:51"
367,82,"2024-06-01 07:47:51"
367,80,"2024-06-01 07:47:51"
367,79,"2024-06-01 07:47:51"
367,74,"2024-06-01 07:47:51"
367,75,"2024-06-01 07:47:51"
368,75,"2024-06-01 07:47:51"
368,72,"2024-06-01 07:47:51"
368,80,"2024-06-01 07:47:51"
368,79,"2024-06-01 07:47:51"
368,82,"2024-06-01 07:47:51"
369,79,"2024-06-01 07:47:51"
369,72,"2024-06-01 07:47:51"
369,77,"2024-06-01 07:47:51"
369,81,"2024-06-01 07:47:51"
369,76,"2024-06-01 07:47:51"
370,81,"2024-06-01 07:47:51"
370,74,"2024-06-01 07:47:51"
370,78,"2024-06-01 07:47:51"
370,80,"2024-06-01 07:47:51"
370,76,"2024-06-01 07:47:51"
371,78,"2024-06-01 07:47:51"
371,76,"2024-06-01 07:47:51"
371,81,"2024-06-01 07:47:51"
371,79,"2024-06-01 07:47:51"
371,74,"2024-06-01 07:47:51"
372,75,"2024-06-01 07:47:51"
372,78,"2024-06-01 07:47:51"
372,82,"2024-06-01 07:47:51"
372,80,"2024-06-01 07:47:51"
372,74,"2024-06-01 07:47:51"
373,75,"2024-06-01 07:47:51"
373,76,"2024-06-01 07:47:51"
373,74,"2024-06-01 07:47:51"
373,82,"2024-06-01 07:47:51"
373,73,"2024-06-01 07:47:51"
374,75,"2024-06-01 07:47:51"
374,82,"2024-06-01 07:47:51"
374,80,"2024-06-01 07:47:51"
374,76,"2024-06-01 07:47:51"
374,78,"2024-06-01 07:47:51"
375,77,"2024-06-01 07:47:51"
375,78,"2024-06-01 07:47:51"
375,81,"2024-06-01 07:47:51"
375,72,"2024-06-01 07:47:51"
375,82,"2024-06-01 07:47:51"
376,80,"2024-06-01 07:47:51"
376,76,"2024-06-01 07:47:51"
376,77,"2024-06-01 07:47:51"
376,74,"2024-06-01 07:47:51"
376,73,"2024-06-01 07:47:51"
377,77,"2024-06-01 07:47:51"
377,75,"2024-06-01 07:47:51"
377,72,"2024-06-01 07:47:51"
377,81,"2024-06-01 07:47:51"
377,82,"2024-06-01 07:47:51"
378,78,"2024-06-01 07:47:51"
378,73,"2024-06-01 07:47:51"
378,76,"2024-06-01 07:47:51"
378,82,"2024-06-01 07:47:51"
378,72,"2024-06-01 07:47:51"
379,73,"2024-06-01 07:47:51"
379,75,"2024-06-01 07:47:51"
379,80,"2024-06-01 07:47:51"
379,82,"2024-06-01 07:47:51"
379,76,"2024-06-01 07:47:52"
380,81,"2024-06-01 07:47:52"
380,76,"2024-06-01 07:47:52"
380,74,"2024-06-01 07:47:52"
380,80,"2024-06-01 07:47:52"
380,72,"2024-06-01 07:47:52"
381,75,"2024-06-01 07:47:52"
381,74,"2024-06-01 07:47:52"
381,78,"2024-06-01 07:47:52"
381,81,"2024-06-01 07:47:52"
381,82,"2024-06-01 07:47:52"
382,80,"2024-06-01 07:47:52"
382,77,"2024-06-01 07:47:52"
382,72,"2024-06-01 07:47:52"
382,79,"2024-06-01 07:47:52"
382,75,"2024-06-01 07:47:52"
383,75,"2024-06-01 07:47:52"
383,72,"2024-06-01 07:47:52"
383,79,"2024-06-01 07:47:52"
383,73,"2024-06-01 07:47:52"
383,81,"2024-06-01 07:47:52"
384,79,"2024-06-01 07:47:52"
384,78,"2024-06-01 07:47:52"
384,75,"2024-06-01 07:47:52"
384,81,"2024-06-01 07:47:52"
384,76,"2024-06-01 07:47:52"
385,73,"2024-06-01 07:47:52"
385,74,"2024-06-01 07:47:52"
385,78,"2024-06-01 07:47:52"
385,76,"2024-06-01 07:47:52"
385,79,"2024-06-01 07:47:52"
386,76,"2024-06-01 07:47:52"
386,77,"2024-06-01 07:47:52"
386,74,"2024-06-01 07:47:52"
386,75,"2024-06-01 07:47:52"
386,72,"2024-06-01 07:47:52"
387,75,"2024-06-01 07:47:52"
387,81,"2024-06-01 07:47:52"
387,74,"2024-06-01 07:47:52"
387,80,"2024-06-01 07:47:52"
387,72,"2024-06-01 07:47:52"
388,81,"2024-06-01 07:47:52"
388,78,"2024-06-01 07:47:52"
388,72,"2024-06-01 07:47:52"
388,80,"2024-06-01 07:47:52"
388,75,"2024-06-01 07:47:52"
389,78,"2024-06-01 07:47:52"
389,72,"2024-06-01 07:47:52"
389,74,"2024-06-01 07:47:52"
389,75,"2024-06-01 07:47:52"
389,73,"2024-06-01 07:47:52"
390,75,"2024-06-01 07:47:52"
390,81,"2024-06-01 07:47:52"
390,80,"2024-06-01 07:47:52"
390,82,"2024-06-01 07:47:52"
390,78,"2024-06-01 07:47:52"
391,81,"2024-06-01 07:47:53"
391,82,"2024-06-01 07:47:53"
391,78,"2024-06-01 07:47:53"
391,76,"2024-06-01 07:47:53"
391,75,"2024-06-01 07:47:53"
392,77,"2024-06-01 07:47:53"
392,82,"2024-06-01 07:47:53"
392,79,"2024-06-01 07:47:53"
392,75,"2024-06-01 07:47:53"
392,76,"2024-06-01 07:47:53"
393,78,"2024-06-01 07:47:53"
393,72,"2024-06-01 07:47:53"
393,80,"2024-06-01 07:47:53"
393,77,"2024-06-01 07:47:53"
393,76,"2024-06-01 07:47:53"
394,73,"2024-06-01 07:47:53"
394,76,"2024-06-01 07:47:53"
394,74,"2024-06-01 07:47:53"
394,80,"2024-06-01 07:47:53"
394,72,"2024-06-01 07:47:53"
395,78,"2024-06-01 07:47:53"
395,73,"2024-06-01 07:47:53"
395,79,"2024-06-01 07:47:53"
395,76,"2024-06-01 07:47:53"
395,81,"2024-06-01 07:47:53"
396,81,"2024-06-01 07:47:53"
396,77,"2024-06-01 07:47:53"
396,73,"2024-06-01 07:47:53"
396,79,"2024-06-01 07:47:53"
396,72,"2024-06-01 07:47:53"
397,75,"2024-06-01 07:47:53"
397,78,"2024-06-01 07:47:53"
397,81,"2024-06-01 07:47:53"
397,74,"2024-06-01 07:47:53"
397,82,"2024-06-01 07:47:53"
398,79,"2024-06-01 07:47:53"
398,74,"2024-06-01 07:47:53"
398,82,"2024-06-01 07:47:53"
398,76,"2024-06-01 07:47:53"
398,80,"2024-06-01 07:47:53"
399,79,"2024-06-01 07:47:53"
399,82,"2024-06-01 07:47:53"
399,81,"2024-06-01 07:47:53"
399,73,"2024-06-01 07:47:53"
399,77,"2024-06-01 07:47:53"
400,73,"2024-06-01 07:47:53"
400,72,"2024-06-01 07:47:53"
400,82,"2024-06-01 07:47:53"
400,75,"2024-06-01 07:47:53"
400,77,"2024-06-01 07:47:53"
401,83,"2024-06-01 07:47:53"
401,91,"2024-06-01 07:47:53"
401,86,"2024-06-01 07:47:53"
401,84,"2024-06-01 07:47:53"
401,88,"2024-06-01 07:47:53"
402,85,"2024-06-01 07:47:53"
402,88,"2024-06-01 07:47:53"
402,89,"2024-06-01 07:47:53"
402,90,"2024-06-01 07:47:53"
402,84,"2024-06-01 07:47:53"
403,90,"2024-06-01 07:47:53"
403,83,"2024-06-01 07:47:53"
403,92,"2024-06-01 07:47:53"
403,85,"2024-06-01 07:47:53"
403,84,"2024-06-01 07:47:53"
404,90,"2024-06-01 07:47:54"
404,84,"2024-06-01 07:47:54"
404,91,"2024-06-01 07:47:54"
404,86,"2024-06-01 07:47:54"
404,85,"2024-06-01 07:47:54"
405,85,"2024-06-01 07:47:54"
405,87,"2024-06-01 07:47:54"
405,89,"2024-06-01 07:47:54"
405,91,"2024-06-01 07:47:54"
405,88,"2024-06-01 07:47:54"
406,83,"2024-06-01 07:47:54"
406,84,"2024-06-01 07:47:54"
406,86,"2024-06-01 07:47:54"
406,88,"2024-06-01 07:47:54"
406,87,"2024-06-01 07:47:54"
407,84,"2024-06-01 07:47:54"
407,83,"2024-06-01 07:47:54"
407,85,"2024-06-01 07:47:54"
407,92,"2024-06-01 07:47:54"
407,88,"2024-06-01 07:47:54"
408,88,"2024-06-01 07:47:54"
408,87,"2024-06-01 07:47:54"
408,89,"2024-06-01 07:47:54"
408,85,"2024-06-01 07:47:54"
408,90,"2024-06-01 07:47:54"
409,91,"2024-06-01 07:47:54"
409,83,"2024-06-01 07:47:54"
409,89,"2024-06-01 07:47:54"
409,85,"2024-06-01 07:47:54"
409,87,"2024-06-01 07:47:54"
410,84,"2024-06-01 07:47:54"
410,88,"2024-06-01 07:47:54"
410,91,"2024-06-01 07:47:54"
410,87,"2024-06-01 07:47:54"
410,86,"2024-06-01 07:47:54"
411,90,"2024-06-01 07:47:54"
411,85,"2024-06-01 07:47:54"
411,92,"2024-06-01 07:47:54"
411,91,"2024-06-01 07:47:54"
411,88,"2024-06-01 07:47:54"
412,92,"2024-06-01 07:47:54"
412,86,"2024-06-01 07:47:54"
412,89,"2024-06-01 07:47:54"
412,84,"2024-06-01 07:47:54"
412,85,"2024-06-01 07:47:54"
413,83,"2024-06-01 07:47:54"
413,84,"2024-06-01 07:47:54"
413,91,"2024-06-01 07:47:54"
413,85,"2024-06-01 07:47:54"
413,90,"2024-06-01 07:47:54"
414,84,"2024-06-01 07:47:54"
414,92,"2024-06-01 07:47:54"
414,89,"2024-06-01 07:47:54"
414,91,"2024-06-01 07:47:54"
414,83,"2024-06-01 07:47:54"
415,89,"2024-06-01 07:47:54"
415,91,"2024-06-01 07:47:54"
415,88,"2024-06-01 07:47:54"
415,83,"2024-06-01 07:47:54"
415,84,"2024-06-01 07:47:54"
416,87,"2024-06-01 07:47:54"
416,89,"2024-06-01 07:47:54"
416,84,"2024-06-01 07:47:54"
416,85,"2024-06-01 07:47:54"
416,83,"2024-06-01 07:47:54"
417,83,"2024-06-01 07:47:54"
417,90,"2024-06-01 07:47:54"
417,89,"2024-06-01 07:47:54"
417,85,"2024-06-01 07:47:54"
417,84,"2024-06-01 07:47:55"
418,83,"2024-06-01 07:47:55"
418,87,"2024-06-01 07:47:55"
418,90,"2024-06-01 07:47:55"
418,86,"2024-06-01 07:47:55"
418,88,"2024-06-01 07:47:55"
419,88,"2024-06-01 07:47:55"
419,84,"2024-06-01 07:47:55"
419,92,"2024-06-01 07:47:55"
419,85,"2024-06-01 07:47:55"
419,90,"2024-06-01 07:47:55"
420,92,"2024-06-01 07:47:55"
420,88,"2024-06-01 07:47:55"
420,87,"2024-06-01 07:47:55"
420,86,"2024-06-01 07:47:55"
420,91,"2024-06-01 07:47:55"
421,85,"2024-06-01 07:47:55"
421,89,"2024-06-01 07:47:55"
421,88,"2024-06-01 07:47:55"
421,87,"2024-06-01 07:47:55"
421,91,"2024-06-01 07:47:55"
422,88,"2024-06-01 07:47:55"
422,90,"2024-06-01 07:47:55"
422,89,"2024-06-01 07:47:55"
422,92,"2024-06-01 07:47:55"
422,91,"2024-06-01 07:47:55"
423,83,"2024-06-01 07:47:55"
423,91,"2024-06-01 07:47:55"
423,87,"2024-06-01 07:47:55"
423,86,"2024-06-01 07:47:55"
423,88,"2024-06-01 07:47:55"
424,92,"2024-06-01 07:47:55"
424,87,"2024-06-01 07:47:55"
424,86,"2024-06-01 07:47:55"
424,91,"2024-06-01 07:47:55"
424,84,"2024-06-01 07:47:55"
425,89,"2024-06-01 07:47:55"
425,88,"2024-06-01 07:47:55"
425,92,"2024-06-01 07:47:55"
425,91,"2024-06-01 07:47:55"
425,84,"2024-06-01 07:47:55"
426,88,"2024-06-01 07:47:55"
426,84,"2024-06-01 07:47:55"
426,85,"2024-06-01 07:47:55"
426,92,"2024-06-01 07:47:55"
426,91,"2024-06-01 07:47:55"
427,91,"2024-06-01 07:47:55"
427,90,"2024-06-01 07:47:55"
427,89,"2024-06-01 07:47:55"
427,85,"2024-06-01 07:47:55"
427,92,"2024-06-01 07:47:55"
428,92,"2024-06-01 07:47:55"
428,87,"2024-06-01 07:47:55"
428,85,"2024-06-01 07:47:55"
428,84,"2024-06-01 07:47:55"
428,91,"2024-06-01 07:47:55"
429,83,"2024-06-01 07:47:55"
429,84,"2024-06-01 07:47:55"
429,89,"2024-06-01 07:47:55"
429,85,"2024-06-01 07:47:55"
429,91,"2024-06-01 07:47:55"
430,90,"2024-06-01 07:47:55"
430,92,"2024-06-01 07:47:56"
430,89,"2024-06-01 07:47:56"
430,85,"2024-06-01 07:47:56"
430,84,"2024-06-01 07:47:56"
431,88,"2024-06-01 07:47:56"
431,83,"2024-06-01 07:47:56"
431,87,"2024-06-01 07:47:56"
431,91,"2024-06-01 07:47:56"
431,92,"2024-06-01 07:47:56"
432,92,"2024-06-01 07:47:56"
432,88,"2024-06-01 07:47:56"
432,86,"2024-06-01 07:47:56"
432,84,"2024-06-01 07:47:56"
432,89,"2024-06-01 07:47:56"
433,89,"2024-06-01 07:47:56"
433,88,"2024-06-01 07:47:56"
433,92,"2024-06-01 07:47:56"
433,83,"2024-06-01 07:47:56"
433,87,"2024-06-01 07:47:56"
434,91,"2024-06-01 07:47:56"
434,89,"2024-06-01 07:47:56"
434,83,"2024-06-01 07:47:56"
434,86,"2024-06-01 07:47:56"
434,88,"2024-06-01 07:47:56"
435,91,"2024-06-01 07:47:56"
435,87,"2024-06-01 07:47:56"
435,90,"2024-06-01 07:47:56"
435,84,"2024-06-01 07:47:56"
435,86,"2024-06-01 07:47:56"
436,83,"2024-06-01 07:47:56"
436,91,"2024-06-01 07:47:56"
436,90,"2024-06-01 07:47:56"
436,88,"2024-06-01 07:47:56"
436,87,"2024-06-01 07:47:56"
437,92,"2024-06-01 07:47:56"
437,86,"2024-06-01 07:47:56"
437,85,"2024-06-01 07:47:56"
437,90,"2024-06-01 07:47:56"
437,91,"2024-06-01 07:47:56"
438,85,"2024-06-01 07:47:56"
438,91,"2024-06-01 07:47:56"
438,83,"2024-06-01 07:47:56"
438,90,"2024-06-01 07:47:56"
438,84,"2024-06-01 07:47:56"
439,84,"2024-06-01 07:47:56"
439,87,"2024-06-01 07:47:56"
439,90,"2024-06-01 07:47:56"
439,91,"2024-06-01 07:47:56"
439,85,"2024-06-01 07:47:56"
440,85,"2024-06-01 07:47:56"
440,90,"2024-06-01 07:47:56"
440,86,"2024-06-01 07:47:56"
440,88,"2024-06-01 07:47:56"
440,87,"2024-06-01 07:47:56"
441,83,"2024-06-01 07:47:56"
441,89,"2024-06-01 07:47:56"
441,90,"2024-06-01 07:47:56"
441,86,"2024-06-01 07:47:56"
441,91,"2024-06-01 07:47:56"
442,86,"2024-06-01 07:47:56"
442,90,"2024-06-01 07:47:56"
442,88,"2024-06-01 07:47:56"
442,92,"2024-06-01 07:47:56"
442,89,"2024-06-01 07:47:56"
443,87,"2024-06-01 07:47:57"
443,92,"2024-06-01 07:47:57"
443,88,"2024-06-01 07:47:57"
443,90,"2024-06-01 07:47:57"
443,85,"2024-06-01 07:47:57"
444,90,"2024-06-01 07:47:57"
444,92,"2024-06-01 07:47:57"
444,88,"2024-06-01 07:47:57"
444,87,"2024-06-01 07:47:57"
444,89,"2024-06-01 07:47:57"
445,88,"2024-06-01 07:47:57"
445,83,"2024-06-01 07:47:57"
445,92,"2024-06-01 07:47:57"
445,90,"2024-06-01 07:47:57"
445,89,"2024-06-01 07:47:57"
446,87,"2024-06-01 07:47:57"
446,86,"2024-06-01 07:47:57"
446,91,"2024-06-01 07:47:57"
446,88,"2024-06-01 07:47:57"
446,85,"2024-06-01 07:47:57"
447,88,"2024-06-01 07:47:57"
447,87,"2024-06-01 07:47:57"
447,83,"2024-06-01 07:47:57"
447,85,"2024-06-01 07:47:57"
447,92,"2024-06-01 07:47:57"
448,88,"2024-06-01 07:47:57"
448,87,"2024-06-01 07:47:57"
448,92,"2024-06-01 07:47:57"
448,91,"2024-06-01 07:47:57"
448,83,"2024-06-01 07:47:57"
449,90,"2024-06-01 07:47:57"
449,84,"2024-06-01 07:47:57"
449,88,"2024-06-01 07:47:57"
449,83,"2024-06-01 07:47:57"
449,85,"2024-06-01 07:47:57"
450,91,"2024-06-01 07:47:57"
450,89,"2024-06-01 07:47:57"
450,85,"2024-06-01 07:47:57"
450,84,"2024-06-01 07:47:57"
450,90,"2024-06-01 07:47:57"
451,96,"2024-06-01 07:47:57"
451,95,"2024-06-01 07:47:57"
451,93,"2024-06-01 07:47:57"
451,94,"2024-06-01 07:47:57"
452,93,"2024-06-01 07:47:57"
452,95,"2024-06-01 07:47:57"
452,94,"2024-06-01 07:47:57"
