user_id,phone_id,rating
467,93,4
467,95,5
467,94,5
467,96,4
467,41,2
467,73,4
467,26,2
467,35,2
467,88,3
467,57,5
468,95,5
468,93,4
468,96,5
468,94,5
468,7,5
468,15,1
468,61,4
468,88,4
468,47,4
468,73,4
469,96,4
469,95,5
469,94,4
469,93,4
469,56,3
469,38,4
469,3,4
469,59,3
469,24,1
469,42,5
470,95,4
470,96,4
470,94,5
470,93,4
470,29,5
470,55,4
470,45,4
470,33,4
470,71,5
470,58,3
471,94,4
471,96,4
471,93,5
471,95,4
471,46,5
471,10,3
471,90,3
471,35,2
471,70,2
471,41,1
472,94,4
472,93,4
472,96,5
472,95,5
472,7,3
472,10,2
472,39,4
472,35,2
472,82,1
472,9,5
473,94,5
473,93,5
473,96,4
473,95,4
473,21,1
473,33,2
473,23,1
473,85,4
473,60,2
473,13,5
474,93,4
474,94,4
474,95,5
474,96,5
474,80,5
474,12,5
474,82,2
474,42,2
474,47,3
474,46,5
475,94,5
475,96,5
475,95,4
475,93,4
475,81,1
475,4,4
475,52,5
475,63,4
475,50,4
475,54,4
476,94,5
476,95,4
476,96,5
476,93,4
476,19,2
476,48,4
476,87,5
476,32,5
476,14,3
476,21,4
477,94,5
477,93,5
477,95,4
477,96,5
477,80,1
477,22,5
477,92,3
477,79,2
477,12,4
477,2,5
478,93,5
478,95,4
478,96,5
478,94,5
478,19,4
478,90,3
478,13,3
478,59,1
478,82,5
478,78,2
479,93,5
479,94,5
479,96,4
479,95,4
479,45,5
479,17,1
479,3,4
479,35,3
479,89,2
479,16,3
480,93,4
480,96,5
480,95,4
480,94,5
480,28,3
480,7,3
480,14,5
480,2,1
480,60,4
480,92,3
481,93,5
481,95,5
481,94,5
481,96,4
481,66,3
481,81,5
481,58,3
481,45,1
481,53,1
481,50,1
482,94,5
482,96,5
482,93,4
482,95,5
482,73,2
482,42,4
482,81,2
482,51,4
482,58,5
482,5,2
483,95,5
483,93,4
483,94,5
483,96,4
483,64,4
483,3,5
483,40,4
483,12,5
483,27,3
483,35,2
484,95,5
484,93,5
484,96,5
484,94,4
484,89,2
484,63,2
484,30,1
484,13,5
484,45,1
484,35,4
485,93,4
485,94,4
485,95,4
485,96,4
485,48,5
485,15,1
485,63,1
485,10,3
485,75,2
485,40,1
486,93,4
486,96,5
486,95,5
486,94,4
486,41,2
486,71,5
486,29,3
486,73,4
486,15,2
486,18,3
487,93,5
487,96,4
487,94,4
487,95,5
487,34,4
487,44,4
487,3,2
487,5,5
487,68,2
487,11,4
488,94,5
488,93,4
488,96,4
488,95,5
488,4,1
488,33,5
488,51,5
488,43,4
488,5,2
488,24,4
489,93,4
489,96,5
489,95,4
489,94,4
489,8,3
489,47,1
489,52,4
489,36,1
489,61,2
489,38,5
490,95,4
490,94,5
490,96,5
490,93,4
490,22,1
490,14,3
490,87,3
490,29,2
490,16,2
490,2,5
491,95,4
491,94,4
491,93,4
491,96,5
491,49,2
491,82,3
491,71,2
491,80,1
491,78,1
491,47,3
492,95,4
492,93,5
492,94,5
492,96,4
492,80,5
492,91,3
492,60,3
492,43,3
492,82,3
492,23,2
493,96,4
493,95,5
493,94,4
493,93,4
493,56,3
493,90,2
493,1,5
493,72,3
493,61,4
493,8,3
494,96,5
494,93,5
494,94,4
494,95,4
494,32,5
494,88,5
494,39,4
494,73,3
494,74,1
494,83,5
495,93,5
495,96,4
495,95,4
495,94,4
495,62,1
495,46,4
495,41,3
495,18,1
495,55,2
495,77,5
496,96,4
496,93,5
496,94,4
496,95,5
496,76,2
496,3,1
496,57,4
496,29,4
496,83,1
496,51,3
497,95,4
497,93,4
497,94,4
497,96,5
497,4,4
497,83,3
497,37,2
497,73,4
497,17,2
497,51,2
498,96,4
498,93,4
498,95,4
498,94,4
498,85,1
498,37,5
498,39,3
498,32,2
498,31,5
498,14,2
499,93,4
499,94,5
499,95,4
499,96,5
499,36,5
499,74,4
499,20,2
499,62,5
499,1,2
499,67,2
500,94,5
500,93,4
500,95,5
500,96,5
500,46,3
500,91,4
500,61,5
500,73,1
500,50,3
500,16,1
501,18,4
501,6,4
501,7,5
501,8,4
501,11,5
502,18,4
502,6,4
502,7,4
502,8,4
502,11,5
503,18,5
503,11,4
503,51,4
503,31,4
503,34,5
504,18,5
504,6,5
504,7,4
504,11,4
504,16,5
505,18,4
505,11,4
505,51,5
505,31,4
505,34,4
506,18,4
506,11,4
506,51,5
506,31,5
506,34,5
507,18,4
507,6,5
507,7,5
507,11,4
507,16,5
508,18,4
508,6,5
508,7,5
508,11,4
508,16,5
509,18,4
509,11,4
509,51,5
509,31,5
509,34,5
510,18,5
510,11,4
510,51,5
510,31,5
510,34,4
511,18,5
511,11,5
511,51,4
511,31,4
511,34,4
512,3,4
512,4,4
512,9,4
512,10,4
512,12,4
513,18,5
513,6,5
513,7,5
513,11,4
513,16,4
514,3,5
514,4,5
514,9,4
514,10,4
514,12,5
515,18,4
515,6,4
515,7,4
515,11,5
515,16,5
516,18,4
516,11,5
516,51,4
516,31,5
516,34,5
517,18,5
517,11,4
517,51,5
517,31,4
517,34,5
518,18,4
518,6,4
518,7,4
518,8,5
518,11,4
519,18,5
519,6,4
519,7,4
519,8,4
519,11,5
520,18,4
520,11,5
520,51,5
520,31,5
520,34,4
521,18,5
521,6,4
521,7,5
521,8,4
521,11,4
522,18,4
522,11,4
522,51,4
522,31,5
522,34,4
523,18,4
523,11,5
523,51,4
523,31,4
523,34,4
524,18,5
524,11,5
524,51,5
524,31,5
524,34,5
525,18,4
525,11,4
525,51,5
525,31,5
525,34,4
526,18,5
526,11,5
526,51,4
526,31,4
526,34,5
527,18,4
527,6,5
527,7,5
527,11,4
527,16,4
528,18,4
528,6,5
528,7,4
528,11,5
528,16,4
529,3,4
529,4,4
529,9,4
529,10,4
529,12,4
530,18,4
530,11,5
530,51,5
530,31,5
530,34,5
531,18,5
531,11,4
531,51,5
531,31,4
531,34,5
532,18,4
532,11,5
532,51,4
532,31,4
532,34,5
533,18,4
533,6,5
533,7,5
533,11,5
533,16,4
534,18,4
534,6,5
534,7,4
534,11,5
534,16,4
535,18,4
535,6,5
535,7,4
535,8,5
535,11,5
536,18,5
536,6,4
536,7,5
536,8,4
536,11,4
537,18,5
537,11,4
537,51,4
537,31,5
537,34,5
538,18,5
538,11,5
538,51,4
538,31,4
538,34,5
539,18,4
539,11,4
539,51,5
539,31,4
539,34,5
540,18,4
540,11,5
540,51,5
540,31,4
540,34,5
541,18,4
541,6,4
541,7,4
541,11,4
541,16,4
542,18,4
542,6,4
542,7,5
542,11,4
542,16,4
543,18,5
543,6,5
543,7,5
543,11,5
543,16,4
544,18,4
544,11,5
544,51,5
544,31,5
544,34,5
545,18,5
545,11,5
545,51,5
545,31,5
545,34,5
546,18,5
546,11,4
546,51,4
546,31,5
546,34,5
547,18,4
547,11,4
547,51,4
547,31,5
547,34,5
548,18,4
548,6,4
548,7,5
548,11,5
548,16,5
549,3,5
549,4,5
549,9,4
549,10,4
549,12,4
550,18,4
550,11,5
550,51,4
550,31,4
550,34,5
551,18,4
551,11,4
551,51,4
551,31,5
551,34,4
552,3,4
552,4,5
552,9,4
552,10,4
552,12,5
553,18,5
553,6,4
553,7,5
553,8,4
553,11,5
554,18,5
554,11,4
554,51,4
554,31,5
554,34,4
555,18,4
555,6,5
555,7,4
555,11,5
555,16,4
556,18,4
556,11,5
556,51,4
556,31,4
556,34,5
557,3,4
557,4,5
557,9,5
557,10,5
557,12,5
558,18,4
558,11,4
558,51,4
558,31,5
558,34,4
559,18,4
559,11,4
559,51,4
559,31,5
559,34,5
560,18,4
560,6,5
560,7,5
560,8,4
560,11,4
561,18,4
561,11,5
561,51,5
561,31,5
561,34,4
562,18,5
562,6,5
562,7,4
562,11,5
562,16,5
563,18,5
563,6,5
563,7,5
563,8,5
563,11,5
564,18,5
564,6,5
564,7,4
564,11,4
564,16,5
565,18,4
565,6,5
565,7,4
565,11,4
565,16,5
566,18,5
566,11,4
566,51,5
566,31,5
566,34,5
567,18,5
567,11,4
567,51,5
567,31,5
567,34,4
568,3,5
568,4,5
568,9,5
568,10,5
568,12,5
569,3,5
569,4,5
569,9,4
569,10,4
569,12,5
570,3,4
570,4,5
570,9,5
570,10,4
570,12,5
571,3,5
571,4,5
571,9,4
571,10,5
571,12,5
572,18,4
572,11,4
572,51,5
572,31,4
572,34,4
573,18,5
573,6,5
573,7,5
573,11,4
573,16,4
574,18,4
574,11,5
574,51,5
574,31,5
574,34,4
575,18,4
575,6,4
575,7,5
575,11,4
575,16,4
576,18,4
576,11,4
576,51,5
576,31,5
576,34,5
577,18,4
577,11,4
577,51,5
577,31,4
577,34,5
578,18,4
578,11,5
578,51,4
578,31,5
578,34,5
579,18,5
579,11,4
579,51,5
579,31,5
579,34,4
580,3,5
580,4,5
580,9,5
580,10,4
580,12,5
581,18,4
581,11,4
581,51,5
581,31,5
581,34,5
582,18,5
582,6,4
582,7,5
582,11,5
582,16,4
583,18,4
583,11,5
583,51,5
583,31,4
583,34,4
584,18,4
584,11,5
584,51,4
584,31,5
584,34,5
585,18,4
585,11,5
585,51,4
585,31,5
585,34,5
586,18,4
586,11,4
586,51,5
586,31,5
586,34,4
587,18,5
587,6,5
587,7,4
587,11,5
587,16,5
588,18,5
588,6,5
588,7,5
588,11,5
588,16,5
589,18,4
589,6,4
589,7,5
589,8,4
589,11,5
590,3,5
590,4,5
590,9,5
590,10,4
590,12,4
591,18,5
591,11,5
591,51,4
591,31,4
591,34,5
592,18,5
592,11,4
592,51,5
592,31,4
592,34,5
593,18,5
593,11,4
593,51,4
593,31,4
593,34,4
594,18,4
594,11,4
594,51,4
594,31,5
594,34,4
595,18,4
595,6,4
595,7,5
595,8,4
595,11,4
596,18,4
596,11,5
596,51,4
596,31,4
596,34,5
597,18,4
597,11,5
597,51,4
597,31,5
597,34,4
598,18,5
598,6,5
598,7,4
598,8,5
598,11,4
599,18,4
599,6,4
599,7,5
599,8,4
599,11,5
600,18,5
600,6,5
600,7,5
600,8,5
600,11,5
601,18,5
601,6,4
601,7,4
601,11,4
601,16,5
602,18,4
602,6,4
602,7,5
602,11,5
602,16,5
603,18,4
603,11,5
603,51,5
603,31,4
603,34,4
604,18,4
604,6,5
604,7,4
604,11,5
604,16,5
605,18,5
605,11,5
605,51,5
605,31,5
605,34,4
606,18,4
606,6,5
606,7,4
606,11,4
606,16,4
607,18,4
607,6,5
607,7,4
607,11,5
607,16,4
608,18,5
608,11,5
608,51,4
608,31,5
608,34,4
609,18,5
609,6,5
609,7,5
609,8,4
609,11,4
610,18,5
610,6,4
610,7,4
610,8,4
610,11,4
611,18,5
611,11,4
611,51,5
611,31,4
611,34,4
612,18,5
612,6,4
612,7,5
612,11,5
612,16,5
613,18,4
613,11,5
613,51,5
613,31,5
613,34,5
614,3,5
614,4,5
614,9,5
614,10,4
614,12,5
615,18,4
615,11,4
615,51,4
615,31,5
615,34,5
616,18,4
616,6,4
616,7,5
616,8,4
616,11,4
617,18,4
617,11,5
617,51,5
617,31,5
617,34,4
618,18,4
618,6,4
618,7,4
618,11,5
618,16,4
619,18,5
619,11,5
619,51,4
619,31,4
619,34,5
620,18,4
620,11,5
620,51,4
620,31,4
620,34,5
621,18,5
621,11,4
621,51,5
621,31,5
621,34,4
622,18,4
622,6,4
622,7,4
622,11,4
622,16,4
623,3,5
623,4,4
623,9,5
623,10,4
623,12,4
624,18,4
624,11,5
624,51,4
624,31,4
624,34,5
625,18,5
625,6,4
625,7,4
625,11,4
625,16,5
626,18,5
626,6,4
626,7,4
626,11,4
626,16,5
627,18,5
627,6,4
627,7,4
627,8,4
627,11,4
628,18,4
628,6,5
628,7,5
628,8,5
628,11,5
629,18,4
629,11,4
629,51,4
629,31,4
629,34,5
630,18,4
630,11,4
630,51,5
630,31,4
630,34,4
631,18,5
631,6,4
631,7,4
631,11,4
631,16,4
632,18,5
632,6,5
632,7,5
632,11,5
632,16,4
633,18,4
633,6,5
633,7,4
633,8,5
633,11,4
634,18,4
634,6,5
634,7,5
634,8,5
634,11,4
635,18,5
635,6,4
635,7,4
635,11,4
635,16,4
636,18,4
636,6,4
636,7,5
636,8,5
636,11,4
637,18,5
637,11,5
637,51,4
637,31,4
637,34,5
638,18,5
638,11,5
638,51,4
638,31,5
638,34,4
639,18,4
639,6,4
639,7,4
639,11,5
639,16,4
640,18,5
640,11,4
640,51,5
640,31,5
640,34,5
641,18,5
641,11,5
641,51,4
641,31,4
641,34,4
642,18,4
642,11,5
642,51,4
642,31,5
642,34,4
643,18,4
643,11,4
643,51,4
643,31,4
643,34,5
644,18,5
644,11,4
644,51,4
644,31,4
644,34,4
645,18,4
645,11,5
645,51,4
645,31,5
645,34,5
646,18,5
646,11,5
646,51,4
646,31,4
646,34,5
647,18,4
647,6,4
647,7,4
647,11,4
647,16,4
648,18,5
648,11,5
648,51,5
648,31,4
648,34,4
649,18,5
649,6,4
649,7,5
649,8,5
649,11,5
650,18,4
650,6,4
650,7,5
650,11,4
650,16,4
651,18,5
651,11,5
651,51,5
651,31,5
651,34,5
652,18,4
652,11,4
652,51,5
652,31,5
652,34,4
653,18,4
653,6,4
653,7,5
653,11,5
653,16,4
654,18,4
654,6,4
654,7,5
654,11,5
654,16,4
655,18,5
655,11,4
655,51,4
655,31,5
655,34,5
656,18,5
656,6,4
656,7,4
656,11,4
656,16,4
657,18,5
657,6,5
657,7,5
657,11,5
657,16,5
658,18,4
658,6,5
658,7,4
658,11,4
658,16,4
659,3,4
659,4,5
659,9,4
659,10,4
659,12,5
660,18,4
660,11,5
660,51,5
660,31,4
660,34,4
661,18,4
661,11,4
661,51,5
661,31,5
661,34,5
662,18,4
662,11,5
662,51,4
662,31,4
662,34,5
663,18,5
663,11,4
663,51,4
663,31,4
663,34,5
664,3,4
664,4,4
664,9,5
664,10,5
664,12,5
665,18,5
665,6,5
665,7,4
665,11,4
665,16,5
666,18,4
666,11,5
666,51,5
666,31,4
666,34,4
667,18,5
667,11,5
667,51,4
667,31,4
667,34,5
668,18,4
668,11,4
668,51,5
668,31,5
668,34,5
669,18,4
669,11,5
669,51,4
669,31,5
669,34,5
670,18,4
670,6,5
670,7,4
670,8,4
670,11,5
671,18,5
671,11,5
671,51,5
671,31,5
671,34,4
672,18,4
672,6,4
672,7,4
672,11,4
672,16,4
673,18,4
673,6,5
673,7,4
673,11,5
673,16,5
674,18,5
674,11,4
674,51,5
674,31,4
674,34,5
675,18,5
675,11,4
675,51,4
675,31,5
675,34,4
676,18,4
676,11,5
676,51,5
676,31,4
676,34,4
677,18,4
677,11,4
677,51,4
677,31,4
677,34,4
678,18,4
678,6,4
678,7,5
678,8,4
678,11,4
679,3,5
679,4,4
679,9,4
679,10,4
679,12,4
680,18,5
680,6,5
680,7,4
680,11,5
680,16,4
681,18,5
681,6,4
681,7,5
681,11,4
681,16,4
682,18,4
682,11,5
682,51,4
682,31,5
682,34,5
683,18,4
683,11,4
683,51,4
683,31,5
683,34,5
684,18,4
684,6,5
684,7,4
684,11,4
684,16,5
685,18,5
685,6,4
685,7,4
685,8,5
685,11,5
686,18,4
686,6,5
686,7,5
686,11,5
686,16,5
687,18,5
687,11,4
687,51,4
687,31,5
687,34,5
688,18,5
688,6,5
688,7,5
688,8,5
688,11,5
689,18,4
689,11,4
689,51,4
689,31,4
689,34,5
690,18,5
690,11,4
690,51,5
690,31,4
690,34,5
691,18,5
691,11,5
691,51,4
691,31,4
691,34,5
692,18,4
692,6,4
692,7,5
692,11,4
692,16,4
693,18,4
693,6,4
693,7,4
693,8,4
693,11,5
694,18,5
694,6,4
694,7,5
694,11,5
694,16,4
695,18,5
695,6,4
695,7,4
695,11,4
695,16,5
696,18,5
696,6,4
696,7,5
696,11,4
696,16,4
697,3,4
697,4,5
697,9,4
697,10,5
697,12,4
698,18,5
698,6,5
698,7,5
698,11,5
698,16,4
699,18,4
699,11,4
699,51,5
699,31,5
699,34,5
700,18,5
700,6,4
700,7,4
700,8,5
700,11,5
701,18,4
701,6,4
701,7,4
701,8,4
701,11,4
702,18,5
702,11,5
702,51,4
702,31,4
702,34,4
703,3,4
703,4,5
703,9,5
703,10,4
703,12,4
704,18,5
704,11,5
704,51,4
704,31,5
704,34,4
705,18,5
705,11,5
705,51,4
705,31,5
705,34,4
706,18,4
706,6,5
706,7,4
706,11,5
706,16,5
707,18,5
707,6,5
707,7,5
707,11,5
707,16,5
708,18,4
708,11,4
708,51,4
708,31,5
708,34,4
709,18,4
709,6,5
709,7,5
709,8,4
709,11,4
710,18,5
710,6,4
710,7,4
710,8,4
710,11,5
711,18,5
711,6,4
711,7,5
711,8,4
711,11,4
712,18,4
712,11,4
712,51,5
712,31,5
712,34,4
713,18,4
713,11,5
713,51,4
713,31,5
713,34,5
714,18,5
714,11,4
714,51,4
714,31,5
714,34,4
715,18,5
715,11,4
715,51,5
715,31,5
715,34,5
716,18,5
716,11,4
716,51,5
716,31,4
716,34,5
717,3,4
717,4,4
717,9,5
717,10,5
717,12,5
718,18,5
718,11,5
718,51,5
718,31,5
718,34,5
719,18,5
719,6,4
719,7,4
719,11,5
719,16,4
720,18,4
720,11,4
720,51,4
720,31,5
720,34,4
721,18,4
721,11,4
721,51,4
721,31,5
721,34,4
722,18,5
722,6,4
722,7,4
722,11,4
722,16,5
723,18,5
723,11,5
723,51,4
723,31,5
723,34,4
724,18,4
724,11,5
724,51,5
724,31,5
724,34,5
725,18,4
725,11,4
725,51,4
725,31,4
725,34,5
726,18,4
726,11,4
726,51,4
726,31,5
726,34,5
727,18,4
727,6,5
727,7,4
727,8,5
727,11,5
728,18,4
728,6,5
728,7,4
728,11,4
728,16,4
729,18,4
729,6,5
729,7,4
729,11,5
729,16,4
730,18,4
730,11,5
730,51,4
730,31,4
730,34,4
731,18,4
731,11,5
731,51,5
731,31,4
731,34,5
732,3,5
732,4,5
732,9,5
732,10,5
732,12,4
733,18,5
733,11,5
733,51,4
733,31,5
733,34,5
734,18,5
734,11,5
734,51,4
734,31,4
734,34,4
735,18,4
735,6,5
735,7,5
735,8,4
735,11,5
736,3,5
736,4,5
736,9,5
736,10,4
736,12,4
737,18,4
737,6,5
737,7,4
737,11,5
737,16,4
738,3,4
738,4,4
738,9,4
738,10,5
738,12,4
739,18,5
739,6,4
739,7,5
739,11,4
739,16,5
740,18,4
740,6,4
740,7,5
740,11,4
740,16,5
741,3,4
741,4,5
741,9,5
741,10,4
741,12,5
742,18,5
742,11,4
742,51,4
742,31,4
742,34,4
743,3,4
743,4,4
743,9,5
743,10,5
743,12,4
744,18,4
744,11,4
744,51,5
744,31,5
744,34,4
745,18,4
745,11,5
745,51,4
745,31,5
745,34,5
746,18,4
746,11,5
746,51,5
746,31,5
746,34,5
747,18,5
747,11,4
747,51,4
747,31,5
747,34,5
748,18,5
748,11,5
748,51,5
748,31,4
748,34,4
749,18,5
749,11,5
749,51,5
749,31,4
749,34,4
750,18,4
750,6,5
750,7,5
750,8,4
750,11,4
751,18,4
751,6,4
751,7,5
751,11,5
751,16,5
752,18,5
752,11,4
752,51,5
752,31,5
752,34,5
753,18,5
753,6,4
753,7,5
753,11,5
753,16,4
754,18,4
754,6,5
754,7,5
754,11,5
754,16,4
755,18,5
755,11,5
755,51,5
755,31,4
755,34,4
756,18,4
756,11,4
756,51,5
756,31,4
756,34,5
757,18,5
757,11,5
757,51,4
757,31,5
757,34,4
758,18,5
758,6,5
758,7,4
758,11,5
758,16,5
759,18,4
759,11,5
759,51,4
759,31,4
759,34,4
760,18,5
760,11,5
760,51,4
760,31,5
760,34,5
761,18,4
761,11,4
761,51,4
761,31,5
761,34,4
762,18,5
762,11,4
762,51,4
762,31,5
762,34,4
763,18,4
763,11,5
763,51,4
763,31,5
763,34,5
764,3,5
764,4,5
764,9,5
764,10,5
764,12,4
765,18,4
765,11,4
765,51,4
765,31,4
765,34,5
766,18,5
766,6,5
766,7,4
766,11,5
766,16,4
767,3,4
767,4,5
767,9,4
767,10,5
767,12,5
768,18,5
768,11,4
768,51,4
768,31,4
768,34,5
769,18,5
769,11,4
769,51,5
769,31,4
769,34,5
770,18,5
770,11,4
770,51,5
770,31,4
770,34,4
771,18,4
771,6,4
771,7,4
771,8,4
771,11,4
772,18,4
772,11,5
772,51,5
772,31,5
772,34,4
773,18,5
773,11,4
773,51,5
773,31,4
773,34,4
774,18,5
774,11,5
774,51,4
774,31,4
774,34,5
775,18,4
775,6,4
775,7,4
775,8,5
775,11,4
776,18,5
776,11,5
776,51,5
776,31,5
776,34,4
777,18,4
777,6,5
777,7,4
777,8,5
777,11,4
778,18,5
778,11,5
778,51,5
778,31,4
778,34,4
779,18,4
779,11,5
779,51,5
779,31,5
779,34,4
780,18,4
780,6,5
780,7,5
780,11,5
780,16,4
781,3,4
781,4,5
781,9,4
781,10,4
781,12,5
782,18,5
782,11,5
782,51,4
782,31,4
782,34,4
783,18,5
783,11,5
783,51,5
783,31,5
783,34,4
784,3,4
784,4,5
784,9,5
784,10,5
784,12,5
785,18,4
785,11,4
785,51,5
785,31,4
785,34,5
786,18,5
786,6,4
786,7,4
786,11,4
786,16,5
787,18,5
787,11,4
787,51,4
787,31,5
787,34,5
788,18,5
788,11,4
788,51,4
788,31,5
788,34,4
789,18,4
789,11,5
789,51,5
789,31,5
789,34,4
790,18,5
790,11,4
790,51,4
790,31,5
790,34,4
791,18,5
791,11,4
791,51,5
791,31,5
791,34,5
792,18,4
792,11,5
792,51,5
792,31,5
792,34,4
793,18,4
793,11,5
793,51,5
793,31,5
793,34,5
794,18,5
794,6,5
794,7,5
794,11,4
794,16,4
795,18,4
795,11,4
795,51,4
795,31,5
795,34,5
796,18,4
796,11,4
796,51,5
796,31,5
796,34,4
797,18,5
797,11,5
797,51,4
797,31,5
797,34,5
798,18,5
798,11,5
798,51,5
798,31,5
798,34,5
799,18,5
799,11,4
799,51,5
799,31,4
799,34,5
800,18,5
800,11,4
800,51,4
800,31,4
800,34,5
801,18,4
801,11,5
801,51,4
801,31,5
801,34,5
802,18,5
802,11,4
802,51,4
802,31,5
802,34,4
803,18,4
803,11,5
803,51,4
803,31,5
803,34,5
804,18,5
804,11,4
804,51,5
804,31,5
804,34,5
805,18,4
805,11,4
805,51,4
805,31,4
805,34,4
806,18,4
806,11,4
806,51,4
806,31,5
806,34,5
807,18,5
807,6,5
807,7,5
807,8,5
807,11,5
808,18,5
808,6,4
808,7,5
808,11,5
808,16,5
809,18,5
809,11,4
809,51,4
809,31,5
809,34,5
810,18,4
810,11,5
810,51,4
810,31,4
810,34,5
811,18,4
811,6,4
811,7,4
811,11,4
811,16,4
812,18,5
812,11,5
812,51,4
812,31,4
812,34,5
813,18,4
813,11,5
813,51,4
813,31,4
813,34,4
814,18,4
814,6,5
814,7,4
814,11,4
814,16,5
815,18,5
815,11,5
815,51,4
815,31,4
815,34,4
816,18,4
816,6,5
816,7,4
816,11,4
816,16,5
817,18,4
817,11,4
817,51,5
817,31,4
817,34,4
818,18,5
818,11,5
818,51,5
818,31,5
818,34,5
819,18,4
819,11,5
819,51,4
819,31,4
819,34,5
820,18,5
820,11,5
820,51,5
820,31,4
820,34,4
821,18,4
821,11,4
821,51,4
821,31,5
821,34,4
822,18,4
822,6,4
822,7,4
822,11,5
822,16,4
823,18,5
823,11,4
823,51,5
823,31,5
823,34,5
824,18,4
824,11,5
824,51,5
824,31,4
824,34,5
825,18,4
825,6,5
825,7,5
825,11,5
825,16,4
826,18,5
826,6,4
826,7,4
826,11,5
826,16,4
827,18,5
827,11,4
827,51,4
827,31,4
827,34,4
828,18,4
828,11,5
828,51,5
828,31,5
828,34,5
829,18,5
829,11,4
829,51,5
829,31,4
829,34,4
830,18,4
830,6,4
830,7,4
830,8,4
830,11,5
831,18,5
831,11,4
831,51,4
831,31,5
831,34,5
832,18,4
832,6,5
832,7,5
832,11,5
832,16,4
833,3,5
833,4,4
833,9,4
833,10,5
833,12,4
834,18,4
834,11,4
834,51,4
834,31,5
834,34,5
835,18,4
835,6,4
835,7,4
835,8,4
835,11,4
836,18,4
836,11,4
836,51,4
836,31,4
836,34,4
837,18,5
837,6,5
837,7,5
837,11,5
837,16,4
838,18,4
838,11,4
838,51,4
838,31,5
838,34,4
839,18,4
839,6,5
839,7,5
839,11,5
839,16,4
840,18,5
840,11,5
840,51,4
840,31,4
840,34,4
841,3,4
841,4,5
841,9,5
841,10,4
841,12,4
842,18,4
842,11,4
842,51,4
842,31,4
842,34,5
843,18,5
843,11,5
843,51,5
843,31,4
843,34,5
844,18,4
844,11,4
844,51,5
844,31,5
844,34,5
845,18,4
845,11,5
845,51,4
845,31,4
845,34,4
846,3,4
846,4,5
846,9,4
846,10,5
846,12,4
847,18,4
847,11,4
847,51,4
847,31,5
847,34,5
848,18,4
848,11,5
848,51,4
848,31,4
848,34,4
849,18,4
849,11,5
849,51,5
849,31,4
849,34,4
850,18,4
850,11,5
850,51,5
850,31,5
850,34,4
851,18,4
851,11,5
851,51,5
851,31,4
851,34,5
852,3,4
852,4,4
852,9,5
852,10,4
852,12,5
853,18,5
853,11,4
853,51,4
853,31,5
853,34,5
854,18,5
854,11,4
854,51,4
854,31,4
854,34,5
855,18,4
855,11,5
855,51,5
855,31,4
855,34,4
856,18,4
856,6,5
856,7,5
856,8,4
856,11,5
857,3,4
857,4,5
857,9,4
857,10,5
857,12,4
858,18,4
858,11,5
858,51,4
858,31,4
858,34,5
859,18,4
859,11,4
859,51,4
859,31,4
859,34,4
860,3,4
860,4,4
860,9,5
860,10,5
860,12,4
861,18,5
861,11,5
861,51,5
861,31,4
861,34,4
862,18,4
862,6,5
862,7,4
862,11,5
862,16,5
863,3,4
863,4,5
863,9,4
863,10,5
863,12,5
864,18,5
864,6,5
864,7,5
864,11,4
864,16,4
865,3,4
865,4,5
865,9,4
865,10,4
865,12,4
866,18,4
866,11,5
866,51,4
866,31,5
866,34,5
867,18,5
867,6,5
867,7,5
867,11,5
867,16,5
868,18,5
868,6,4
868,7,5
868,8,4
868,11,4
869,18,4
869,11,4
869,51,5
869,31,5
869,34,5
870,18,5
870,6,5
870,7,4
870,8,4
870,11,4
871,3,5
871,4,4
871,9,4
871,10,4
871,12,5
872,18,4
872,6,5
872,7,4
872,11,5
872,16,5
873,18,4
873,6,5
873,7,5
873,8,4
873,11,4
874,18,5
874,6,5
874,7,5
874,8,4
874,11,4
875,18,4
875,6,4
875,7,4
875,11,4
875,16,4
876,18,5
876,11,5
876,51,5
876,31,5
876,34,4
877,18,4
877,11,5
877,51,5
877,31,5
877,34,4
878,18,5
878,6,4
878,7,4
878,8,4
878,11,5
879,18,5
879,11,4
879,51,5
879,31,4
879,34,4
880,18,5
880,6,5
880,7,4
880,8,4
880,11,5
881,18,5
881,11,4
881,51,5
881,31,5
881,34,5
882,18,5
882,6,5
882,7,4
882,8,5
882,11,4
883,18,4
883,11,4
883,51,4
883,31,5
883,34,4
884,18,5
884,6,5
884,7,4
884,11,4
884,16,4
885,18,4
885,11,5
885,51,5
885,31,5
885,34,4
886,18,4
886,6,5
886,7,4
886,8,4
886,11,5
887,18,5
887,11,4
887,51,5
887,31,5
887,34,4
888,3,4
888,4,4
888,9,4
888,10,4
888,12,4
889,18,4
889,6,5
889,7,5
889,8,4
889,11,5
890,18,4
890,6,4
890,7,4
890,11,4
890,16,5
891,18,4
891,11,5
891,51,5
891,31,5
891,34,4
892,18,5
892,11,4
892,51,4
892,31,5
892,34,5
893,3,4
893,4,4
893,9,5
893,10,5
893,12,4
894,3,5
894,4,4
894,9,5
894,10,5
894,12,4
895,18,4
895,11,4
895,51,4
895,31,4
895,34,4
896,18,4
896,6,4
896,7,4
896,8,4
896,11,4
897,18,4
897,11,5
897,51,4
897,31,5
897,34,4
898,18,5
898,11,5
898,51,4
898,31,5
898,34,5
899,18,4
